handle,revenue,hold,taxes/jurisdiction_revenue,state,month,year
11623208,1268688,0.11,602156,New Hampshire,07,2020
27496050,1367516,0.05,607910,New Hampshire,08,2020
41373620,2290364,0.06,990885,New Hampshire,09,2020
47055486,4203875,0.09,2001597,New Hampshire,10,2020
46523447,4770459,0.1,2323843,New Hampshire,11,2020
51649897,4537653,0.09,2137406,New Hampshire,12,2020
59795433,4197029,0.07,1866506,New Hampshire,01,2021
50995349,1787930,0.04,768387,New Hampshire,02,2021
55800096,4254732,0.08,1925260,New Hampshire,03,2021
46700713,3302340,0.07,1480847,New Hampshire,04,2021
42367381,3115230,0.07,1433622,New Hampshire,05,2021
39268179,3869773,0.1,1797118,New Hampshire,06,2021
36724165,3062545,0.08,1468578,New Hampshire,07,2021
36319740,1594235,0.04,723016,New Hampshire,08,2021
68123241,4420924,0.06,1887442,New Hampshire,09,2021
98191306,5409197,0.06,2560651,New Hampshire,10,2021
83168812,6172586,0.07,2926241,New Hampshire,11,2021
86449528,2645934,0.03,1143356,New Hampshire,12,2021
99540825,8029427,0.08,3875782,New Hampshire,01,2022
70866282,1019097,0.01,458353,New Hampshire,02,2022
78811441,5283248,0.07,2506864,New Hampshire,03,2022
73149079,3436446,0.05,1514431,New Hampshire,04,2022
76199157,5720931,0.08,2637598,New Hampshire,05,2022
53567757,4819197,0.09,2216742,New Hampshire,06,2022
42653152,4476145,0.1,2115043,New Hampshire,07,2022
43372008,4199240,0.1,1927109,New Hampshire,08,2022
78237751,7358206,0.09,3249389,New Hampshire,09,2022
91345018,9078684,0.1,4482596,New Hampshire,10,2022
16409619,3458668,0.21,337077,New Jersey,06,2018
40682237,3845880,0.09,377015,New Jersey,07,2018
95634048,9198272,0.1,1038073,New Jersey,08,2018
183948404,23775366,0.13,2883517,New Jersey,09,2018
260711301,11686119,0.04,1536282,New Jersey,10,2018
330748563,21243865,0.06,2730521,New Jersey,11,2018
319173548,20814222,0.07,2695290,New Jersey,12,2018
385279662,18777582,0.05,2532619,New Jersey,01,2019
320368087,12732740,0.04,1817553,New Jersey,02,2019
372451342,31669387,0.09,4180051,New Jersey,03,2019
313719562,21215747,0.07,2817206,New Jersey,04,2019
318940677,15536384,0.05,2135704,New Jersey,05,2019
273222975,9701925,0.04,1258541,New Jersey,06,2019
251371272,17884790,0.07,2367745,New Jersey,07,2019
293594862,25210342,0.09,3327589,New Jersey,08,2019
445563503,37883375,0.09,5017875,New Jersey,09,2019
487924504,46393537,0.1,5662148,New Jersey,10,2019
562675543,32895546,0.06,4460461,New Jersey,11,2019
557786161,29424884,0.05,4016635,New Jersey,12,2019
540113452,53561626,0.1,7328175,New Jersey,01,2020
494813807,17000928,0.03,2377923,New Jersey,02,2020
181908529,13181101,0.07,1732276,New Jersey,03,2020
54593092,2634050,0.05,356726,New Jersey,04,2020
117821281,9912062,0.08,1303244,New Jersey,05,2020
165014553,12639282,0.08,1652950,New Jersey,06,2020
315118805,29551987,0.09,3671891,New Jersey,07,2020
667979150,39507181,0.06,4919340,New Jersey,08,2020
748588349,45083178,0.06,5604501,New Jersey,09,2020
803096172,58508647,0.07,7440873,New Jersey,10,2020
931620415,50554535,0.05,6233822,New Jersey,11,2020
996300794,66386516,0.07,8269676,New Jersey,12,2020
958717526,82640979,0.09,10362389,New Jersey,01,2021
742953328,46213864,0.06,5800343,New Jersey,02,2021
859617961,60755472,0.07,7746512,New Jersey,03,2021
747986522,54839217,0.07,6789849,New Jersey,04,2021
814270654,52895430,0.06,6775113,New Jersey,05,2021
766888420,71267544,0.09,8732765,New Jersey,06,2021
578729290,54966257,0.09,4331299,New Jersey,07,2021
664675859,52023081,0.08,6678542,New Jersey,08,2021
1011114311,82440420,0.08,10172247,New Jersey,09,2021
1303198342,84152035,0.06,10583756,New Jersey,10,2021
1258189436,114788726,0.09,14595181,New Jersey,11,2021
1229561891,59047673,0.05,7482614,New Jersey,12,2021
1348860083,60195902,0.04,8019106,New Jersey,01,2022
985568313,30873369,0.03,4292710,New Jersey,02,2022
1120904954,66404370,0.06,8238237,New Jersey,03,2022
926946780,50345808,0.05,6425923,New Jersey,04,2022
766412352,61594016,0.08,7998017,New Jersey,05,2022
633184861,39245213,0.06,4913338,New Jersey,06,2022
531888333,45007343,0.08,5824135,New Jersey,07,2022
546774394,65272385,0.12,8322147,New Jersey,08,2022
866719412,97981122,0.11,12126902,New Jersey,09,2022
1060154535,77907041,0.07,9879163,New Jersey,10,2022
1101622966,80426931,0.07,10491899,New Jersey,11,2022
1365470,349468,0.26,34947,New York,07,2019
4647958,828152,0.18,82815,New York,08,2019
13060944,2283865,0.17,228387,New York,09,2019
14852615,2233227,0.15,223323,New York,10,2019
17161294,1308296,0.08,130830,New York,11,2019
16872506,780418,0.05,78042,New York,12,2019
17169303,1943361,0.11,194336,New York,01,2020
12872999,-179593,-0.01,0,New York,02,2020
4186276,99514,0.02,9951,New York,03,2020
10092604,1403543,0.14,140354,New York,09,2020
18107259,2623464,0.14,262346,New York,10,2020
17096321,2619676,0.15,261968,New York,11,2020
18584384,2258771,0.12,225877,New York,12,2020
20942309,3569855,0.17,356986,New York,01,2021
14018760,1153276,0.08,115328,New York,02,2021
16529015,1845685,0.11,184569,New York,03,2021
13537156,1322623,0.1,132262,New York,04,2021
14145742,1590114,0.11,159011,New York,05,2021
14239819,1858642,0.13,185864,New York,06,2021
9338107,1273621,0.14,127362,New York,07,2021
9153602,1080571,0.12,108057,New York,08,2021
17355782,3187045,0.18,318705,New York,09,2021
25567296,1718614,0.07,171861,New York,10,2021
21519094,3956490,0.18,395649,New York,11,2021
21129981,764614,0.04,76461,New York,12,2021
1686263898,123130126,0.07,63209984,New York,01,2022
1534078894,81424598,0.05,41625972,New York,02,2022
1644789692,114956204,0.07,58351264,New York,03,2022
1396791941,104535898,0.07,53151656,New York,04,2022
1269862570,110418075,0.09,53859457,New York,05,2022
1056694012,72441500,0.07,36936704,New York,06,2022
804966381,73880416,0.09,37449745,New York,07,2022
877407454,100760793,0.11,50912978,New York,08,2022
1265553630,145039867,0.11,73270471,New York,09,2022
1555051007,146845938,0.09,74403029,New York,10,2022
1564144673,149244901,0.1,75695441,New York,11,2022
5605244,220396,0.04,112401,Oregon,10,2019
17115416,960714,0.06,489964,Oregon,11,2019
22551453,1743231,0.08,889047,Oregon,12,2019
21151604,1773757,0.08,904616,Oregon,01,2020
20899825,1481197,0.07,755410,Oregon,02,2020
9007680,937750,0.1,478252,Oregon,03,2020
4430648,392767,0.09,200311,Oregon,04,2020
7290190,598061,0.08,305011,Oregon,05,2020
7921864,777903,0.1,396730,Oregon,06,2020
14042425,1003037,0.07,511548,Oregon,07,2020
25845403,1662406,0.06,847827,Oregon,08,2020
26174303,1527243,0.06,778893,Oregon,09,2020
29455228,2751147,0.09,1403084,Oregon,10,2020
25039884,4116314,0.16,2099320,Oregon,11,2020
26987303,3050785,0.11,1555900,Oregon,12,2020
34935891,3872604,0.11,1975028,Oregon,01,2021
29600150,2684777,0.09,1369236,Oregon,02,2021
24054960,1374377,0.06,700932,Oregon,03,2021
25323061,2729277,0.11,1391931,Oregon,04,2021
27780213,2350290,0.08,1198647,Oregon,05,2021
24903118,2841767,0.11,1449301,Oregon,06,2021
18189572,2173572,0.12,1108521,Oregon,07,2021
17686198,1063135,0.06,542198,Oregon,08,2021
25070339,1259744,0.05,642469,Oregon,09,2021
37639041,3022298,0.08,1541371,Oregon,10,2021
32673216,4428658,0.14,2258615,Oregon,11,2021
33743754,2597503,0.08,1324726,Oregon,12,2021
42899735,2389280,0.06,1218532,Oregon,01,2022
39458431,3335165,0.08,1700934,Oregon,02,2022
36208011,3620610,0.1,1846511,Oregon,03,2022
42936415,3824165,0.09,1950324,Oregon,04,2022
41708884,5034036,0.12,2567358,Oregon,05,2022
33966896,2548192,0.08,1299577,Oregon,06,2022
28453075,2700447,0.09,1377227,Oregon,07,2022
28196193,2707041,0.1,1380590,Oregon,08,2022
39292037,5465182,0.14,2787242,Oregon,09,2022
55555464,5783452,0.1,2949560,Oregon,10,2022
1414587,508997,0.36,183239,Pennsylvania,11,2018
16173090,2007592,0.12,722733,Pennsylvania,12,2018
32011839,2607215,0.08,938597,Pennsylvania,01,2019
31500742,1946817,0.06,700854,Pennsylvania,02,2019
44527575,5519340,0.12,1986962,Pennsylvania,03,2019
36769145,4221482,0.11,1519734,Pennsylvania,04,2019
35934215,2861852,0.08,1030267,Pennsylvania,05,2019
46334244,3126380,0.07,740455,Pennsylvania,06,2019
59331959,5079633,0.09,1026769,Pennsylvania,07,2019
109038051,9887738,0.09,2201406,Pennsylvania,08,2019
194504622,19334816,0.1,5359994,Pennsylvania,09,2019
241186066,19116777,0.08,5381370,Pennsylvania,10,2019
316468264,20570772,0.07,5299447,Pennsylvania,11,2019
342560389,17459091,0.05,4094813,Pennsylvania,12,2019
348381708,31580803,0.09,8222829,Pennsylvania,01,2020
329765782,11432097,0.03,1700011,Pennsylvania,02,2020
131330059,8606120,0.07,2480132,Pennsylvania,03,2020
46015988,3202680,0.07,1038050,Pennsylvania,04,2020
77510033,5918697,0.08,1738436,Pennsylvania,05,2020
89002562,7959790,0.09,2397657,Pennsylvania,06,2020
164782229,13651865,0.08,2933093,Pennsylvania,07,2020
364985422,27593677,0.08,6578668,Pennsylvania,08,2020
462787392,18277566,0.04,2257158,Pennsylvania,09,2020
525802524,47834647,0.09,13239694,Pennsylvania,10,2020
491910713,48500443,0.1,13446089,Pennsylvania,11,2020
548590065,45344348,0.08,12261434,Pennsylvania,12,2020
615294827,49305268,0.08,12229343,Pennsylvania,01,2021
509547820,33171120,0.07,5896731,Pennsylvania,02,2021
560259181,41029269,0.07,10566844,Pennsylvania,03,2021
479411021,36033727,0.08,9466734,Pennsylvania,04,2021
447465027,37419313,0.08,9988735,Pennsylvania,05,2021
420193377,42495332,0.1,12321187,Pennsylvania,06,2021
304415503,27482519,0.09,7148225,Pennsylvania,07,2021
348520369,25315958,0.07,6482608,Pennsylvania,08,2021
578760746,48113670,0.08,10171365,Pennsylvania,09,2021
776277954,42282405,0.05,8471813,Pennsylvania,10,2021
761574597,84921693,0.11,22922758,Pennsylvania,11,2021
750388696,37953474,0.05,6774396,Pennsylvania,12,2021
793722787,53403655,0.07,11581176,Pennsylvania,01,2022
597064049,22160553,0.04,-159425,Pennsylvania,02,2022
714976578,48512264,0.07,10944209,Pennsylvania,03,2022
572817741,49083331,0.09,12120141,Pennsylvania,04,2022
493350519,47828553,0.1,12603546,Pennsylvania,05,2022
393494222,22889554,0.06,4597039,Pennsylvania,06,2022
336507932,33226517,0.1,9160020,Pennsylvania,07,2022
363046972,42185145,0.12,12223188,Pennsylvania,08,2022
645242681,75319093,0.12,18078109,Pennsylvania,09,2022
797124732,61519576,0.08,14585047,Pennsylvania,10,2022
789230672,69997949,0.09,19037133,Pennsylvania,11,2022
682714,72997,0.11,37228,Rhode Island,11,2018
13087999,957913,0.07,488536,Rhode Island,12,2018
19051125,159978,0.01,81589,Rhode Island,01,2019
20686618,-890623,-0.04,-454218,Rhode Island,02,2019
23582716,1548230,0.07,789597,Rhode Island,03,2019
16859818,1970110,0.12,1004756,Rhode Island,04,2019
18900152,899165,0.05,458574,Rhode Island,05,2019
14736667,2149999,0.15,1096499,Rhode Island,06,2019
8321947,827579,0.1,422065,Rhode Island,07,2019
10060066,851788,0.08,434412,Rhode Island,08,2019
22195789,2516059,0.11,1283190,Rhode Island,09,2019
28281024,2457136,0.09,1253139,Rhode Island,10,2019
31465062,2745518,0.09,1400214,Rhode Island,11,2019
31670511,2571755,0.08,1311595,Rhode Island,12,2019
26939692,3279241,0.12,1672413,Rhode Island,01,2020
28147862,2323432,0.08,1184950,Rhode Island,02,2020
8949157,841767,0.09,429301,Rhode Island,03,2020
591377,27381,0.05,13964,Rhode Island,04,2020
1533114,163472,0.11,83371,Rhode Island,05,2020
2032803,101328,0.05,51677,Rhode Island,06,2020
6738626,351425,0.05,179227,Rhode Island,07,2020
23116965,1423391,0.06,725929,Rhode Island,08,2020
31293150,2352788,0.08,1199922,Rhode Island,09,2020
34704413,4388841,0.13,2238309,Rhode Island,10,2020
35098445,6281321,0.18,3203474,Rhode Island,11,2020
22770472,2533090,0.11,1291876,Rhode Island,12,2020
39817327,3717200,0.09,1895772,Rhode Island,01,2021
34110104,1555824,0.05,793470,Rhode Island,02,2021
38583919,3976140,0.1,2027831,Rhode Island,03,2021
29040966,3168532,0.11,1615951,Rhode Island,04,2021
28252139,2772910,0.1,1414184,Rhode Island,05,2021
29468571,3666029,0.12,1869675,Rhode Island,06,2021
22095960,3263276,0.15,1664271,Rhode Island,07,2021
24042834,1129859,0.05,576228,Rhode Island,08,2021
41203997,4012295,0.1,2046270,Rhode Island,09,2021
60158844,3608570,0.06,1840371,Rhode Island,10,2021
52747831,6703144,0.13,3418603,Rhode Island,11,2021
54935498,1777717,0.03,906636,Rhode Island,12,2021
58614487,5228277,0.09,2666421,Rhode Island,01,2022
42143261,3566393,0.08,1818860,Rhode Island,02,2022
45766958,3738223,0.08,1906494,Rhode Island,03,2022
40186632,2632134,0.07,1342388,Rhode Island,04,2022
41103489,2336733,0.06,1191734,Rhode Island,05,2022
34229823,2352896,0.07,1199977,Rhode Island,06,2022
25208531,2872076,0.11,1464759,Rhode Island,07,2022
27744694,3000241,0.11,1530215,Rhode Island,08,2022
41670257,6361823,0.15,3244530,Rhode Island,09,2022
443365,71320,0.16,6419,South Dakota,09,2021
815037,98037,0.12,8823,South Dakota,10,2021
717775,74919,0.1,6743,South Dakota,11,2021
675312,10306,0.02,928,South Dakota,12,2021
835252,82291,0.1,7406,South Dakota,01,2022
685631,71807,0.1,6463,South Dakota,02,2022
975347,32389,0.03,2915,South Dakota,03,2022
368517,-13735,-0.04,-1236,South Dakota,04,2022
307995,25102,0.08,2259,South Dakota,05,2022
301217,27869,0.09,2508,South Dakota,06,2022
259180,16143,0.06,1453,South Dakota,07,2022
266673,59053,0.22,5315,South Dakota,08,2022
711577,211612,0.3,19045,South Dakota,09,2022
862170,131749,0.15,11857,South Dakota,10,2022
131444523,13244908,0.1,2363918,Tennessee,11,2020
180900000,13900000,0.08,3080000,Tennessee,12,2020
211300000,20900000,0.1,4300000,Tennessee,01,2021
176300000,13000000,0.07,2600000,Tennessee,02,2021
205900000,18000000,0.09,3200000,Tennessee,03,2021
172400000,15500000,0.09,2800000,Tennessee,04,2021
160900000,15400000,0.1,2700000,Tennessee,05,2021
174500000,18300000,0.1,3200000,Tennessee,06,2021
144500000,15100000,0.1,2600000,Tennessee,07,2021
144500000,13200000,0.09,2000000,Tennessee,08,2021
257300000,25600000,0.1,3300000,Tennessee,09,2021
375300000,23300000,0.06,3400000,Tennessee,10,2021
365700000,36900000,0.1,5900000,Tennessee,11,2021
341800000,24600000,0.07,3300000,Tennessee,12,2021
386059756,36249453,0.09,5817504,Tennessee,01,2022
313298305,20945018,0.07,3026574,Tennessee,02,2022
370230004,26520468,0.07,4550242,Tennessee,03,2022
292796670,27142800,0.09,4649129,Tennessee,04,2022
261582468,27315928,0.1,4766458,Tennessee,05,2022
215774186,15855649,0.07,2559649,Tennessee,06,2022
182769323,18174226,0.1,3668804,Tennessee,07,2022
205863860,27200883,0.13,4875847,Tennessee,08,2022
336933437,46285200,0.14,8716963,Tennessee,09,2022
405337575,37295159,0.09,6989818,Tennessee,10,2022
439456908,47248222,0.11,9030021,Tennessee,11,2022
58896564,3586077,0.06,39710,Virginia,01,2021
265778306,12238780,0.05,300594,Virginia,02,2021
304066245,26573877,0.09,1183488,Virginia,03,2021
236432524,19442317,0.08,1652147,Virginia,04,2021
226963573,23173549,0.1,2381116,Virginia,05,2021
234943435,22006296,0.09,2273995,Virginia,06,2021
161901955,19965556,0.12,1864433,Virginia,07,2021
182418252,17967427,0.1,1378540,Virginia,08,2021
293851531,30929243,0.11,1557498,Virginia,09,2021
427320306,30160385,0.07,1746204,Virginia,10,2021
402621132,48337037,0.12,4233167,Virginia,11,2021
426596891,31515015,0.07,1729130,Virginia,12,2021
485544417,39050067,0.08,2876609,Virginia,01,2022
401889135,27498133,0.07,1406280,Virginia,02,2022
469484017,33700016,0.07,2116289,Virginia,03,2022
399478366,36275264,0.09,3040327,Virginia,04,2022
351452931,42537524,0.12,3896270,Virginia,05,2022
295235271,25965182,0.09,1871961,Virginia,06,2022
266001583,26024408,0.1,3060304,Virginia,07,2022
284671331,31442959,0.11,4474132,Virginia,08,2022
411273323,53821382,0.13,7257403,Virginia,09,2022
528029938,51164199,0.1,6956643,Virginia,10,2022
9723,-240,-0.02,-24,Washington DC,05,2020
223730,36985,0.17,3698,Washington DC,06,2020
741500,142280,0.19,14228,Washington DC,07,2020
1830,1740,0.95,174,Washington DC,07,2020
2132032,278141,0.13,27814,Washington DC,08,2020
9130410,1425275,0.16,142527,Washington DC,08,2020
3269118,498896,0.15,49889,Washington DC,09,2020
12186042,1305403,0.11,130540,Washington DC,09,2020
4177245,822101,0.2,82210,Washington DC,10,2020
14358602,2717768,0.19,271776,Washington DC,10,2020
3896127,882678,0.23,88267,Washington DC,11,2020
13704407,2728522,0.2,272852,Washington DC,11,2020
4278714,807216,0.19,80721,Washington DC,12,2020
12418281,1901436,0.15,190143,Washington DC,12,2020
5179670,913384,0.18,91338,Washington DC,01,2021
10566498,1892108,0.18,189210,Washington DC,01,2021
4158464,600305,0.14,60030,Washington DC,02,2021
11144615,732714,0.07,73271,Washington DC,02,2021
3844359,715244,0.19,71524,Washington DC,03,2021
11430856,1151790,0.1,115179,Washington DC,03,2021
2741912,535772,0.2,53577,Washington DC,04,2021
8005025,1551468,0.19,155146,Washington DC,04,2021
3097780,637422,0.21,63742,Washington DC,05,2021
10674631,1370669,0.13,137066,Washington DC,05,2021
3440931,517990,0.15,51799,Washington DC,06,2021
16077477,1673496,0.1,167349,Washington DC,06,2021
2152023,432726,0.2,43272,Washington DC,07,2021
10656217,1369022,0.13,136902,Washington DC,07,2021
1618545,306645,0.19,30664,Washington DC,08,2021
10826767,1186256,0.11,118625,Washington DC,08,2021
3681889,595995,0.16,59599,Washington DC,09,2021
17024584,3287679,0.19,328767,Washington DC,09,2021
5547153,632572,0.11,63257,Washington DC,10,2021
20785075,938089,0.05,93808,Washington DC,10,2021
5244959,1076000,0.21,107600,Washington DC,11,2021
16174495,3358922,0.21,335892,Washington DC,11,2021
4967239,665718,0.13,66571,Washington DC,12,2021
14252988,732988,0.05,73298,Washington DC,12,2021
5734401,952918,0.17,95291,Washington DC,01,2022
12893388,1009337,0.08,100933,Washington DC,01,2022
3912179,440409,0.11,44040,Washington DC,02,2022
15160677,300133,0.02,30013,Washington DC,02,2022
6224512,511800,0.08,51180,Washington DC,03,2022
14208207,854196,0.06,85419,Washington DC,03,2022
5181360,602646,0.12,60264,Washington DC,04,2022
13198544,828629,0.06,82862,Washington DC,04,2022
5036290,724452,0.14,72445,Washington DC,05,2022
12197849,1292257,0.11,129225,Washington DC,05,2022
3768947,444635,0.12,44463,Washington DC,06,2022
9991807,556009,0.06,55600,Washington DC,06,2022
3279752,457617,0.14,45761,Washington DC,07,2022
8066426,708593,0.09,70859,Washington DC,07,2022
3438929,557987,0.16,55798,Washington DC,08,2022
9708716,1274698,0.13,127469,Washington DC,08,2022
5547153,632572,0.11,63257,Washington DC,09,2022
13407835,2490450,0.19,249045,Washington DC,09,2022
7528701,838108,0.11,83810,Washington DC,10,2022
17272799,2273610,0.13,227361,Washington DC,10,2022
7322255,2129235,0.29,212924,West Virginia,09,2018
9735874,1010246,0.1,101025,West Virginia,10,2018
16045602,1161375,0.07,116138,West Virginia,11,2018
13322131,2247152,0.17,224715,West Virginia,12,2018
22431187,1746233,0.08,174623,West Virginia,01,2019
16609597,171089,0.01,17109,West Virginia,02,2019
13850999,1597521,0.12,159752,West Virginia,03,2019
10334722,554880,0.05,55488,West Virginia,04,2019
10704030,937065,0.09,93707,West Virginia,05,2019
7634979,379228,0.05,37923,West Virginia,06,2019
5851318,682213,0.12,68221,West Virginia,07,2019
12656911,1549585,0.12,154959,West Virginia,08,2019
25620078,3755760,0.15,375576,West Virginia,09,2019
37022626,3156830,0.09,315683,West Virginia,10,2019
32968353,2289056,0.07,228906,West Virginia,11,2019
30342334,2322915,0.08,232292,West Virginia,12,2019
44253798,3651273,0.08,365127,West Virginia,01,2020
39618767,-626470,-0.02,-62647,West Virginia,02,2020
14705300,1101454,0.07,110145,West Virginia,03,2020
2965302,155058,0.05,15506,West Virginia,04,2020
4971928,541188,0.11,54119,West Virginia,05,2020
6338618,567836,0.09,56784,West Virginia,06,2020
15853463,1573845,0.1,157385,West Virginia,07,2020
45897001,2337229,0.05,233723,West Virginia,08,2020
76951429,4603811,0.06,460381,West Virginia,09,2020
44633016,3742779,0.08,374278,West Virginia,10,2020
48532442,4407576,0.09,440758,West Virginia,11,2020
70134202,6466132,0.09,646613,West Virginia,12,2020
50700483,3976358,0.08,397636,West Virginia,01,2021
38212775,1364161,0.04,115954,West Virginia,02,2021
42751230,3889447,0.09,330603,West Virginia,03,2021
34449520,2844020,0.08,241742,West Virginia,04,2021
25484663,2688065,0.11,228485,West Virginia,05,2021
29923766,3466223,0.12,294629,West Virginia,06,2021
21290275,2295743,0.11,195138,West Virginia,07,2021
22350089,1993383,0.09,169438,West Virginia,08,2021
60072261,7141066,0.12,606991,West Virginia,09,2021
77760542,3876503,0.05,329503,West Virginia,10,2021
84259419,7107970,0.08,604177,West Virginia,11,2021
57274811,4144869,0.07,352314,West Virginia,12,2021
58894228,4098138,0.07,348342,West Virginia,01,2022
49271583,1954999,0.04,166175,West Virginia,02,2022
61482860,3336284,0.05,283584,West Virginia,03,2022
35864019,3081491,0.09,261927,West Virginia,04,2022
44647405,4191753,0.09,356299,West Virginia,05,2022
25937683,1623405,0.06,137989,West Virginia,06,2022
25017812,2616578,0.1,222409,West Virginia,07,2022
23099016,2899582,0.13,246464,West Virginia,08,2022
57759738,8100361,0.14,688531,West Virginia,09,2022
51118726,5064385,0.1,430473,West Virginia,10,2022
82543044,6120467,0.07,520240,West Virginia,11,2022
6242469,954416,0.15,-12398,Wyoming,09,2021
10847657,881200,0.08,16021,Wyoming,10,2021
10973008,1363696,0.12,86499,Wyoming,11,2021
12285012,813504,0.07,21792,Wyoming,12,2021
13977632,1098460,0.08,46565,Wyoming,01,2022
10301603,722631,0.07,18824,Wyoming,02,2022
12704938,1101236,0.09,44806,Wyoming,03,2022
9995920,1007796,0.1,51187,Wyoming,04,2022
9340833,1011714,0.11,53163,Wyoming,05,2022
7322852,673269,0.09,38036,Wyoming,06,2022
7246352,680740,0.09,38365,Wyoming,07,2022
10990904,1237815,0.11,85672,Wyoming,08,2022
13575173,1932519,0.14,115500,Wyoming,09,2022
17275317,2039620,0.12,115893,Wyoming,10,2022
